# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 2,650 tokens, sorted by count desc
{2713: '的'}
{37706: '查'}
{38206: '美国'}
{10241: '德'}
{18621: '备'}
{56288: '复'}
{22363: '路'}
{33480: '易'}
{12091: '女'}
{23982: '时间'}
{19853: '这个'}
{22265: '持'}
{82278: '工作'}
{22289: '太'}
{17397: '再'}
{26677: '问题'}
{13594: '见'}
{25855: '改'}
{38060: '他的'}
{29538: '几'}
{78828: '装'}
{80827: '视'}
{66792: '房'}
{28985: '未'}
{52495: '技'}
{126801: '构'}
{81046: '离'}
{61262: '准'}
{87514: '费'}
{38215: '这些'}
{21302: '教'}
{16981: '只'}
{34613: '运'}
{22675: '周'}
{19545: '又'}
{19933: '神'}
{12231: '通'}
{24549: '报'}
{20539: '节'}
{24864: '率'}
{6800: '二'}
{42607: '引'}
{99122: '较'}
{38798: '置'}
{43340: '助'}
{57511: '致'}
{18340: '管'}
{30976: '活'}
{84720: '试'}
{5893: '那'}
{52841: '的人'}
{13235: '四'}
{19704: '确'}
{40647: '维'}
{20709: '南'}
{18951: '集'}
{70248: '户'}
{11622: '治'}
{60896: '整'}
{36578: '低'}
{20771: '白'}
{57053: '已经'}
{36770: '级'}
{29432: '科'}
{65425: '研究'}
{14109: '书'}
{34196: '东'}
{23439: '则'}
{19138: '士'}
{43933: '消'}
{42887: '自己'}
{49395: '片'}
{20413: '告'}
{44885: '观'}
{98387: '击'}
{113521: '提供'}
{25776: '王'}
{23761: '式'}
{48933: '步'}
{12595: '十'}
{35747: '造'}
{71307: '领'}
{19108: '形'}
{26786: '语'}
{18724: '字'}
{105972: '压'}
{29659: '世界'}
{19162: '共'}
{34900: '客'}
{8434: '号'}
{48513: '才'}
{20455: '考'}
{26269: '已'}
{70690: '素'}
{37202: '清'}
{54618: '价'}
{124116: '专'}
{56245: '中的'}
{5859: '但是'}
{28262: '老'}
{63920: '创'}
{42850: '选'}
{21552: '示'}
{42135: '速'}
{9932: '先'}
{46262: '其他'}
{33767: '算'}
{16228: '真'}
{18680: '山'}
{40193: '料'}
{24274: '失'}
{3737: '然'}
{48514: '难'}
{15817: '即'}
{86061: '模'}
{17600: '记'}
{51897: '越'}
{31830: '像'}
{13596: '约'}
{34290: '案'}
{49026: '国家'}
{10494: '什么'}
{22503: '近'}
{66892: '所有'}
{55713: '规'}
{3408: '此'}
{39417: '足'}
{16487: '论'}
{37492: '师'}
{22605: '亚'}
{30372: '非'}
{53257: '食'}
{7937: '万'}
{29724: '便'}
{61810: '张'}
{46051: '官'}
{39290: '功'}
{5926: '元'}
{105018: '验'}
{44498: '断'}
{30614: '以及'}
{10459: '就是'}
{125192: '主要'}
{72542: '不同'}
{74719: '游'}
{27222: '州'}
{32661: '象'}
{129492: '控'}
{79918: '人的'}
{55486: '限'}
{75112: '血'}
{38646: '站'}
{12570: '称'}
{6710: '至'}
{9205: '目'}
{18589: '第一'}
{17007: '五'}
{29248: '巴'}
{39627: '求'}
{41561: '决'}
{44239: '推'}
{42964: '防'}
{35303: '投'}
{76478: '热'}
{41388: '源'}
{11170: '注'}
{28545: '阿'}
{88031: '连'}
{108637: '款'}
{30066: '开始'}
{21163: '儿'}
{63575: '够'}
{105080: '环'}
{12005: '现在'}
{20157: '有一'}
{17447: '不是'}
{75831: '一种'}
{33854: '容'}
{17606: '首'}
{91686: '影响'}
{22079: '些'}
{102115: '采'}
{73938: '极'}
{8086: '所以'}
{46522: '施'}
{18874: '局'}
{32767: '卡'}
{44558: '住'}
{124592: '险'}
{36573: '往'}
{51472: '属'}
{42687: '部分'}
{91799: '发生'}
{35249: '这种'}
{39169: '支'}
{84272: '广'}
{56491: '团'}
{23601: '走'}
{28202: '到了'}
{77408: '境'}
{11000: '存'}
{20692: '爱'}
{60780: '生活'}
{33635: '深'}
{47792: '社会'}
{23196: '这是'}
{33081: '火'}
{59448: '医'}
{26828: '快'}
{128593: '数据'}
{29534: '星'}
{26089: '列'}
{49504: '花'}
{55504: '状'}
{45661: '密'}
{70493: '方法'}
{53213: '精'}
{68946: '任何'}
{7565: '言'}
{63960: '边'}
{35139: '包括'}
{9915: '问'}
{60288: '展'}
{90358: '股'}
{125158: '发展'}
{64324: '害'}
{56361: '某'}
{6447: '因此'}
{16855: '据'}
{34985: '段'}
{40801: '石'}
{118209: '免'}
{30841: '了一'}
{35185: '林'}
{91536: '排'}
{53297: '项'}
{23095: '尼'}
{83185: '满'}
{17214: '北'}
{76667: '非常'}
{12999: '台'}
{7422: '知'}
{15168: '声'}
{83965: '酒'}
{90885: '干'}
{61382: '不能'}
{10669: '米'}
{8535: '们'}
{24834: '古'}
{20837: '除'}
{121634: '营'}
{114521: '划'}
{47300: '乐'}
{90342: '习'}
{33196: '兰'}
{20683: '罗'}
{29719: '包'}
{48394: '修'}
{119093: '选择'}
{30488: '写'}
{45981: '具'}
{85807: '远'}
{66869: '纳'}
{34991: '重要'}
{34245: '华'}
{10761: '参'}
{64791: '作为'}
{39221: '发现'}
{56330: '经济'}
{21802: '显'}
{16868: '份'}
{75229: '却'}
{23767: '降'}
{68333: '读'}
{13544: '话'}
{119677: '自己的'}
{9890: '果'}
{63978: '伤'}
{109755: '的一'}
{130872: '责'}
{2583: '第'}
{55550: '序'}
{54243: '由于'}
{57136: '众'}
{45168: '配'}
{40570: '编'}
{14964: '的是'}
{73504: '温'}
{85022: '留'}
{43602: '根据'}
{57990: '依'}
{50513: '承'}
{86404: '要求'}
{6623: '例'}
{105795: '双'}
{129398: '一些'}
{94098: '方式'}
{92357: '成为'}
{24320: '命'}
{36319: '表示'}
{58146: '需'}
{20629: '男'}
{16600: '死'}
{53437: '曾'}
{79749: '评'}
{26559: '义'}
{18097: '认为'}
{43316: '政府'}
{37439: '城'}
{42707: '百'}
{53457: '移'}
{96945: '必须'}
{14989: '认'}
{54803: '微'}
{127768: '上的'}
{103952: '油'}
{27321: '否'}
{30842: '我的'}
{81504: '为了'}
{48405: '对于'}
{127696: '织'}
{95164: '职'}
{40154: '波'}
{77497: '室'}
{20597: '早'}
{63702: '黑'}
{15689: '然后'}
{34407: '普'}
{49611: '域'}
{61250: '升'}
{103526: '红'}
{125712: '帮'}
{32344: '听'}
{41861: '超'}
{62330: '企'}
{46695: '也是'}
{86272: '严'}
{41841: '举'}
{12098: '同时'}
{47153: '板'}
{21390: '止'}
{11790: '演'}
{113811: '管理'}
{15078: '夫'}
{105907: '抗'}
{118001: '获得'}
{18593: '述'}
{22516: '或者'}
{69395: '个人'}
{108733: '阳'}
{27771: '土'}
{94127: '射'}
{14035: '吗'}
{12549: '照'}
{101687: '益'}
{47766: '续'}
{9002: '今'}
{61716: '含'}
{117434: '仍'}
{124212: '具有'}
{59337: '破'}
{20170: '际'}
{34252: '季'}
{76568: '似'}
{119245: '材'}
{27545: '半'}
{82964: '不会'}
{57839: '之间'}
{31640: '载'}
{10329: '英'}
{67662: '皮'}
{56897: '录'}
{105372: '吸'}
{77186: '都是'}
{41416: '落'}
{87287: '欢'}
{22371: '令'}
{47650: '关系'}
{13334: '直'}
{37759: '如何'}
{100044: '范'}
{98185: '激'}
{63811: '负'}
{85401: '财'}
{64750: '差'}
{81148: '黄'}
{76733: '喜'}
{15792: '岁'}
{73291: '索'}
{58462: '历史'}
{71490: '担'}
{43547: '争'}
{22239: '题'}
{37619: '仅'}
{77810: '卫'}
{11960: '送'}
{49566: '康'}
{91504: '杀'}
{37472: '奥'}
{23909: '根'}
{36894: '角'}
{69423: '乎'}
{6814: '世'}
{15804: '其中'}
{42753: '值'}
{51183: '介'}
{26077: '换'}
{46393: '付'}
{51952: '博'}
{73437: '居'}
{21462: '朝'}
{69005: '绝'}
{63148: '应该'}
{60389: '大学'}
{54300: '存在'}
{58738: '停'}
{12081: '思'}
{125248: '安全'}
{30278: '切'}
{23094: '六'}
{21486: '完'}
{124977: '戏'}
{19573: '之后'}
{45674: '李'}
{23520: '情况'}
{74643: '罪'}
{65564: '态'}
{9616: '没'}
{80932: '群'}
{43784: '富'}
{83355: '端'}
{73241: '好的'}
{10751: '那么'}
{32768: '党'}
{46660: '眼'}
{30414: '威'}
{79088: '景'}
{64453: '申'}
{11700: '版'}
{29606: '伊'}
{29728: '一般'}
{24693: '许'}
{6921: '样'}
{40538: '办'}
{8999: '”的'}
{16270: '政'}
{40725: '母'}
{108387: '征'}
{70258: '健'}
{112197: '货'}
{58785: '方面'}
{61029: '轻'}
{49563: '河'}
{60564: '内容'}
{127993: '很多'}
{68874: '还是'}
{108945: '学生'}
{35575: '奇'}
{16029: '社'}
{75774: '吃'}
{79182: '劳'}
{114149: '钱'}
{46661: '兵'}
{82910: '银'}
{45717: '哪'}
{71656: '充'}
{36512: '判'}
{44290: '增'}
{27079: '八'}
{44224: '委'}
{40885: '起来'}
{24964: '待'}
{49897: '苏'}
{117975: '能力'}
{75566: '输'}
{49985: '一样'}
{14145: '而且'}
{94668: '剧'}
{26984: '结果'}
{16607: '音'}
{48096: '略'}
{95971: '庭'}
{103421: '轮'}
{21737: '票'}
{18867: '画'}
{10704: '另'}
{81377: '冠'}
{45601: '望'}
{78484: '甲'}
{63136: '宝'}
{101652: '行为'}
{127553: '临'}
{84682: '农'}
{54293: '的时候'}
{14360: '第二'}
{36431: '孩子'}
{32427: '育'}
{105980: '主义'}
{50468: '识'}
{24334: '年的'}
{93671: '短'}
{108294: '它们'}
{21874: '这一'}
{80989: '码'}
{55573: '攻'}
{86018: '操'}
{59130: '看到'}
{55373: '地方'}
{43841: '警'}
{81651: '讲'}
{45221: '汉'}
{107204: '增加'}
{62630: '均'}
{51007: '按'}
{9464: '这样'}
{46623: '雷'}
{107636: '他们的'}
{46904: '青'}
{61624: '紧'}
{23942: '木'}
{71867: '地区'}
{42313: '目前'}
{37972: '托'}
{94647: '犯'}
{24795: '随'}
{83320: '希望'}
{94006: '互'}
{16694: '最后'}
{42972: '律'}
{68740: '支持'}
{86551: '假'}
{84023: '规定'}
{17877: '登'}
{65139: '供'}
{65321: '人们'}
{37298: '文化'}
{21408: '呢'}
{31725: '人民'}
{64300: '售'}
{49712: '退'}
{50135: '省'}
{36379: '必'}
{52010: '派'}
{67975: '法律'}
{98292: '灵'}
{66849: '婚'}
{46420: '原因'}
{67629: '界'}
{52946: '甚至'}
{46493: '店'}
{69347: '兴'}
{112680: '许多'}
{51972: '良'}
{122002: '直接'}
{80753: '中心'}
{28313: '尽'}
{115191: '进入'}
{40944: '只是'}
{127900: '之一'}
{42689: '并且'}
{52688: '虽然'}
{10008: '日本'}
{60458: '独'}
{97191: '税'}
{27204: '千'}
{41543: '历'}
{55022: '背'}
{26800: '底'}
{67424: '善'}
{50185: '座'}
{58990: '牌'}
{49514: '词'}
{24458: '福'}
{15109: '史'}
{55563: '关于'}
{59301: '若'}
{26361: '影'}
{100419: '了解'}
{47524: '架'}
{73474: '占'}
{52912: '江'}
{30863: '诉'}
{39539: '印'}
{58031: '之前'}
{127466: '决定'}
{79148: '危'}
{57008: '代表'}
{36542: '武'}
{59717: '塞'}
{30438: '著'}
{110949: '一直'}
{98344: '阶'}
{98766: '封'}
{28509: '七'}
{47897: '胜'}
{76421: '完全'}
{118785: '毛'}
{33417: '故'}
{40099: '吉'}
{72195: '币'}
{36658: '注意'}
{109544: '库'}
{76133: '项目'}
{44911: '典'}
{69591: '塔'}
{80311: '守'}
{71664: '一次'}
{56680: '智'}
{21949: '突'}
{66802: '完成'}
{68826: '获'}
{90837: '冷'}
{34910: '族'}
{32643: '叫'}
{36118: '志'}
{73306: '船'}
{30640: '刻'}
{103264: '一定'}
{65373: '享'}
{85009: '斗'}
{93985: '谈'}
{128119: '虑'}
{54512: '察'}
{60993: '教育'}
{9382: '知道'}
{59058: '运动'}
{61370: '继续'}
{36863: '司'}
{23829: '亲'}
{77706: '附'}
{64718: '造成'}
{107023: '基本'}
{60608: '批'}
{121764: '奖'}
{86489: '刚'}
{74033: '沙'}
{123985: '遇'}
{82015: '追'}
{34128: '村'}
{58360: '拿'}
{115816: '得到'}
{16540: '始'}
{28772: '圣'}
{97414: '诺'}
{43090: '自然'}
{82538: '巨'}
{41121: '只有'}
{42696: '通常'}
{11669: '初'}
{105024: '大家'}
{48522: '英国'}
{48705: '洛'}
{23815: '哈'}
{53545: '旅'}
{29561: '九'}
{124711: '融'}
{10531: '何'}
{45621: '成功'}
{120237: '坚'}
{26993: '还有'}
{114134: '形成'}
{86085: '盟'}
{84457: '救'}
{28605: '友'}
{32338: '播'}
{77707: '恶'}
{25554: '终'}
{55631: '顿'}
{120168: '混'}
{35137: '森'}
{34006: '父'}
{120016: '探'}
{77611: '东西'}
{95674: '补'}
{100987: '肉'}
{25762: '当时'}
{56212: '云'}
{49097: ' 的'}
{76602: '叶'}
{124859: '符'}
{21721: '夜'}
{96279: '坐'}
{76086: '最大'}
{56968: '哥'}
{41275: '恩'}
{75385: '延'}
{52119: '皇'}
{83194: '出来'}
{87781: '草'}
{52678: '朗'}
{76092: '衣'}
{85546: '萨'}
{50413: '余'}
{130893: '透'}
{43051: '洲'}
{40421: '松'}
{128114: '接受'}
{36783: '急'}
{38165: '政治'}
{35799: '以下'}
{96037: '彩'}
{49554: '静'}
{35347: '帝'}
{78279: '事情'}
{97909: '牛'}
{56856: '痛'}
{100726: '归'}
{83632: '散'}
{9209: '曲'}
{25861: '以上'}
{42190: '屋'}
{72319: '提出'}
{59776: '永'}
{68458: '科学'}
{25561: '第三'}
{107782: '脱'}
{81240: '过程'}
{123524: '岛'}
{11397: '例如'}
{128890: '藏'}
{119521: '城市'}
{7343: '然而'}
{21127: '来说'}
{80127: '杂'}
{31354: '伯'}
{124421: '逐'}
{11293: '且'}
{49989: '勒'}
{69338: '刑'}
{75621: '鲁'}
{32043: '校'}
{30360: '欧'}
{12146: '私'}
{105092: '价值'}
{101830: '困'}
{65173: '迪'}
{126765: '启'}
{50408: '暴'}
{18443: '晚'}
{40479: '最终'}
{7711: '不过'}
{112181: '那些'}
{23363: '笑'}
{17462: '呼'}
{95455: '艺术'}
{109423: '顺'}
{52979: '伦'}
{123111: '陆'}
{103261: '超过'}
{62326: '丽'}
{60026: '曼'}
{92373: '不要'}
{29426: '疑'}
{127710: '身体'}
{17218: '久'}
{22254: '为什么'}
{30419: '简'}
{117160: '文章'}
{88518: '亮'}
{73436: '遗'}
{68346: '作者'}
{46715: '予'}
{36731: '夏'}
{17442: '歌'}
{25479: '念'}
{82444: '莱'}
{101478: '贵'}
{9537: '纪'}
{12512: '吧'}
{99164: '佛'}
{106126: '故事'}
{91134: '辑'}
{31598: '味'}
{101947: '倒'}
{8193: '章'}
{38205: '自由'}
{127832: '顾'}
{103807: '县'}
{62841: '不仅'}
{34923: '的话'}
{27483: '情况下'}
{33678: '觉'}
{34784: '今天'}
{93048: '状态'}
{126262: '零'}
{43701: '个月'}
{37128: '朋友'}
{80562: '惊'}
{88188: '佳'}
{103547: '达到'}
{70323: '策'}
{39448: '班'}
{117073: '电影'}
{54461: '篇'}
{80927: '不可'}
{50835: '过去'}
{89118: '精神'}
{45452: '礼'}
{50041: '有人'}
{123254: '是在'}
{74890: '除了'}
{127728: '杯'}
{78276: '烈'}
{70066: '贝'}
{78263: '副'}
{75501: '耳'}
{128417: '知识'}
{69738: '休'}
{76840: '邦'}
{23585: '野'}
{121775: '估'}
{90112: '翻'}
{39128: ' 在'}
{24192: '督'}
{91309: '乱'}
{98798: '径'}
{33803: '春'}
{47462: '期间'}
{66609: '随着'}
{107550: '弱'}
{77850: '愿'}
{49664: '事件'}
{64974: '女性'}
{30733: '分钟'}
{104415: '经过'}
{58893: '洋'}
{107863: '就会'}
{118663: '遭'}
{101184: '堂'}
{66576: '坦'}
{66488: '蒙'}
{62224: '恐'}
{57472: '学校'}
{65165: '尚'}
{105740: '形式'}
{90966: '馆'}
{70381: '简单'}
{98317: '伴'}
{78585: '怕'}
{12867: '如此'}
{40026: '诗'}
{86279: '目的'}
{124823: '多数'}
{63495: '一切'}
{81472: '秘'}
{68240: '参加'}
{96395: '妻'}
{93935: '闭'}
{92735: '迎'}
{31323: '旧'}
{37028: '姆'}
{85935: '莫'}
{83350: '时期'}
{59959: '瓦'}
{14934: '怎么'}
{55201: '系列'}
{34670: '孩'}
{128841: '生命'}
{61267: '渐'}
{103488: '报道'}
{33051: '作品'}
{26620: '左'}
{16763: '先生'}
{110147: '有些'}
{74106: '来源'}
{113620: '欧洲'}
{121028: '暗'}
{99978: '过程中'}
{49474: '宗'}
{118756: '耶'}
{8519: '当然'}
{106687: '梅'}
{16770: '田'}
{57676: '瑞'}
{106422: '政策'}
{102893: '湖'}
{119807: '这样的'}
{40600: '北京'}
{105436: '杰'}
{12513: '京'}
{9760: '世纪'}
{49702: '册'}
{85356: '盛'}
{29566: '这里'}
{24032: '香'}
{71606: '战争'}
{102620: '辆'}
{31744: '告诉'}
{82359: '徒'}
{51732: '继'}
{90194: '爆'}
{72285: '败'}
{62727: '学家'}
{102183: '感觉'}
{58499: '蒂'}
{107376: '隔'}
{83065: '澳'}
{50151: '唐'}
{25090: '句'}
{94167: '理解'}
{123976: '折'}
{71843: '替'}
{98552: '理论'}
{91492: '具体'}
{96646: '说明'}
{30739: '右'}
{129843: '俄罗斯'}
{65152: '禁'}
{78971: '证明'}
{78284: '时代'}
{124942: '正确'}
{106043: '街'}
{94676: '氏'}
{22880: '译'}
{43081: '谁'}
{19358: '其实'}
{32594: '尽管'}
{55731: '而是'}
{73706: '摩'}
{18347: '谢'}
{83832: '裁'}
{76037: '思想'}
{82637: '沉'}
{120040: '宽'}
{44252: '宣'}
{12496: '在这'}
{82075: '解释'}
{28655: '香港'}
{58652: '研'}
{47091: '埃'}
{52491: '弗'}
{77010: '艺'}
{95920: '孔'}
{67710: '德国'}
{80324: '一下'}
{61278: '雅'}
{85228: '雨'}
{44566: '牙'}
{24009: '首先'}
{120953: '感到'}
{90865: '脸'}
{106964: '韩'}
{114419: '音乐'}
{105263: '增长'}
{102184: '诸'}
{111034: '菜'}
{59718: '最高'}
{129692: '祖'}
{92913: '唯'}
{30346: '末'}
{62414: '丹'}
{98270: '结束'}
{21184: '实际'}
{13425: '候'}
{11645: '此外'}
{122184: '新闻'}
{74575: '是什么'}
{19513: '后来'}
{38980: '革'}
{47967: '下来'}
{13026: '於'}
{66108: '全部'}
{61069: '慢'}
{102695: '按照'}
{75751: '即使'}
{95226: '拜'}
{35486: '小时'}
{82279: '乌'}
{68882: '菲'}
{36363: '希'}
{109042: '宁'}
{63302: '雄'}
{83178: '趣'}
{55081: '泰'}
{18523: '答'}
{33769: '席'}
{109299: '令人'}
{22396: '亿'}
{126215: '收入'}
{35365: '死亡'}
{15208: '卷'}
{100098: '雪'}
{65196: '印度'}
{114802: '制度'}
{27006: '倍'}
{92205: '艾'}
{92958: '麦'}
{128548: '荣'}
{48654: '法国'}
{70868: '秀'}
{15741: '另外'}
{58542: '魔'}
{66876: '明显'}
{59444: '苦'}
{130688: '也不'}
{105254: '伙'}
{49295: '谷'}
{85764: '你们'}
{39706: '他在'}
{7070: '页'}
{120976: '殊'}
{57979: '途'}
{107681: '民族'}
{88192: '医生'}
{42904: '既'}
{29890: '丁'}
{62509: '亦'}
{16983: '错'}
{43838: '指出'}
{75605: '胡'}
{81218: '戴'}
{58793: '那个'}
{108713: '遍'}
{100225: '麻'}
{30724: '真的'}
{14582: '美元'}
{90049: '表明'}
{14330: '时候'}
{68451: '父亲'}
{61759: '默'}
{53365: '概'}
{22914: '直到'}
{103813: '旋'}
{45748: '残'}
{96965: '逃'}
{126940: '敏'}
{69910: '震'}
{36423: '以来'}
{18687: '况'}
{25537: '映'}
{88259: '行政'}
{74048: '玉'}
{103411: '错误'}
{110252: '必要'}
{12577: '于是'}
{117293: '幅'}
{53548: '幕'}
{111770: '秦'}
{40559: '左右'}
{118888: '跳'}
{127326: '不到'}
{55482: '意义'}
{16659: '比如'}
{118091: '独立'}
{102072: '只要'}
{94808: '资料'}
{33498: '以后'}
{38542: '君'}
{53069: '最近'}
{104451: '发表'}
{88414: '程度'}
{82012: '误'}
{36282: '无论'}
{120849: '十分'}
{119457: '相当'}
{70896: '响'}
{98655: '捕'}
{56647: '俄'}
{93057: '全国'}
{87240: '荷'}
{128062: '纯'}
{109401: '旦'}
{108138: '声音'}
{48846: '觉得'}
{54617: '中央'}
{93564: '宣布'}
{41991: '这么'}
{57487: '称为'}
{87741: '多人'}
{53758: '至少'}
{30804: '释'}
{9465: '他说'}
{108444: '圈'}
{129829: '年轻'}
{12326: '年代'}
{51786: '很好'}
{97221: '授'}
{73260: '尾'}
{104561: '土地'}
{83168: '普通'}
{91259: '意味着'}
{76714: '平均'}
{42396: '相信'}
{77435: '欲'}
{114116: '伸'}
{98558: '母亲'}
{116938: '援'}
{119802: '署'}
{25252: '川'}
{100139: '就像'}
{114399: '国内'}
{86841: '凡'}
{50990: '交通'}
{61059: '革命'}
{98455: '朱'}
{110536: '认识'}
{107294: '舞'}
{47183: '上海'}
{20238: ' 年'}
{40105: '制作'}
{67878: '弟'}
{118454: '墨'}
{45631: '振'}
{9141: '啊'}
{45812: '毕'}
{89347: '勇'}
{101936: '隆'}
{40557: '人物'}
{80802: '一点'}
{55559: '成立'}
{97230: '眼睛'}
{119326: '梁'}
{10851: '可是'}
{20339: '港'}
{99803: '正式'}
{36163: '秋'}
{29382: '不知道'}
{40897: '一天'}
{79619: '冬'}
{97506: '闻'}
{30624: '亡'}
{108747: '小说'}
{13645: '事实'}
{43391: '竟'}
{26165: '突然'}
{110577: '原则'}
{39439: '也许'}
{83944: '而不是'}
{33534: '尺'}
{72759: '概念'}
{117830: '庄'}
{118317: '儿子'}
{26060: '我想'}
{38104: '在这里'}
{85216: '赫'}
{124003: '坡'}
{102598: '清楚'}
{103418: '他是'}
{20354: '档'}
{98710: '资本'}
{78119: '敢'}
{125950: '更新'}
{27926: '同样'}
{35634: '曰'}
{74699: '娜'}
{99767: '臣'}
{122890: '岸'}
{111878: '沃'}
{24128: '毫'}
{72530: '文学'}
{101765: '帕'}
{122471: '杜'}
{107516: '佩'}
{128460: '饭'}
{55326: '唱'}
{126207: '偶'}
{10352: '什'}
{87550: '俗'}
{45017: '以前'}
{97621: '忘'}
{128235: '鉴'}
{125434: '以为'}
{41342: '亿美元'}
{83963: '%的'}
