# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,828 tokens, sorted by count desc
{1625: '，'}
{42696: '通常'}
{11669: '初'}
{105024: '大家'}
{48522: '英国'}
{125663: None}
{20965: None}
{48705: '洛'}
{23815: '哈'}
{53545: '旅'}
{29561: '九'}
{124711: '融'}
{10531: '何'}
{7246: None}
{45621: '成功'}
{59812: None}
{120237: '坚'}
{5204: None}
{26993: '还有'}
{2612: None}
{114134: '形成'}
{16615: None}
{86085: '盟'}
{8024: None}
{84457: '救'}
{28605: '友'}
{32338: '播'}
{77707: '恶'}
{25554: '终'}
{30033: None}
{55631: '顿'}
{120168: '混'}
{35137: '森'}
{34006: '父'}
{120016: '探'}
{77611: '东西'}
{95674: '补'}
{100987: '肉'}
{25762: '当时'}
{56212: '云'}
{49097: ' 的'}
{76602: '叶'}
{124859: '符'}
{21721: '夜'}
{96279: '坐'}
{76086: '最大'}
{25812: None}
{56968: '哥'}
{41275: '恩'}
{75385: '延'}
{52119: '皇'}
{83194: '出来'}
{87781: '草'}
{52678: '朗'}
{10612: None}
{76092: '衣'}
{85546: '萨'}
{50413: '余'}
{130893: '透'}
{43051: '洲'}
{40421: '松'}
{128114: '接受'}
{36783: '急'}
{38165: '政治'}
{35799: '以下'}
{96037: '彩'}
{49554: '静'}
{35347: '帝'}
{3588: None}
{45320: None}
{78279: '事情'}
{97909: '牛'}
{7656: None}
{56856: '痛'}
{100726: '归'}
{83632: '散'}
{9088: None}
{9209: '曲'}
{25861: '以上'}
{36416: None}
{42190: '屋'}
{72319: '提出'}
{59776: '永'}
{68458: '科学'}
{25561: '第三'}
{107782: '脱'}
{81240: '过程'}
{123524: '岛'}
{11397: '例如'}
{128890: '藏'}
{119521: '城市'}
{7343: '然而'}
{21127: '来说'}
{80127: '杂'}
{31354: '伯'}
{124421: '逐'}
{11293: '且'}
{49989: '勒'}
{69338: '刑'}
{93990: None}
{75621: '鲁'}
{32043: '校'}
{30360: '欧'}
{12146: '私'}
{2373: '）\n'}
{105092: '价值'}
{101830: '困'}
{65173: '迪'}
{126765: '启'}
{50408: '暴'}
{18443: '晚'}
{40479: '最终'}
{7711: '不过'}
{112181: '那些'}
{35424: None}
{23363: '笑'}
{17462: '呼'}
{95455: '艺术'}
{109423: '顺'}
{52979: '伦'}
{123111: '陆'}
{123650: None}
{103261: '超过'}
{62326: '丽'}
{60026: '曼'}
{3758: None}
{92373: '不要'}
{29426: '疑'}
{127710: '身体'}
{17218: '久'}
{22254: '为什么'}
{8013: None}
{63958: None}
{30419: '简'}
{15519: '為'}
{28852: None}
{117160: '文章'}
{88518: '亮'}
{73436: '遗'}
{68346: '作者'}
{46715: '予'}
{36731: '夏'}
{17442: '歌'}
{25479: '念'}
{82444: '莱'}
{1567: None}
{101478: '贵'}
{9537: '纪'}
{12512: '吧'}
{99164: '佛'}
{27642: '．'}
{106126: '故事'}
{7943: None}
{91134: '辑'}
{31598: '味'}
{7025: None}
{101947: '倒'}
{8193: '章'}
{46143: None}
{38205: '自由'}
{127832: '顾'}
{103807: '县'}
{62841: '不仅'}
{34923: '的话'}
{36272: None}
{27483: '情况下'}
{33678: '觉'}
{34784: '今天'}
{2204: None}
{93048: '状态'}
{5188: None}
{126262: '零'}
{43701: '个月'}
{37128: '朋友'}
{80562: '惊'}
{88188: '佳'}
{103547: '达到'}
{70323: '策'}
{39448: '班'}
{117073: '电影'}
{54461: '篇'}
{80927: '不可'}
{50835: '过去'}
{89118: '精神'}
{45452: '礼'}
{31086: '；\n'}
{50041: '有人'}
{123254: '是在'}
{74890: '除了'}
{127728: '杯'}
{78276: '烈'}
{70066: '贝'}
{78263: '副'}
{75501: '耳'}
{128417: '知识'}
{69738: '休'}
{76840: '邦'}
{23585: '野'}
{121775: '估'}
{24934: None}
{90112: '翻'}
{39128: ' 在'}
{5377: None}
{24192: '督'}
{91309: '乱'}
{98798: '径'}
{1743: '……'}
{33803: '春'}
{47462: '期间'}
{9746: None}
{66609: '随着'}
{107550: '弱'}
{77850: '愿'}
{49664: '事件'}
{64974: '女性'}
{76115: '這'}
{30733: '分钟'}
{7355: None}
{58893: '洋'}
{104415: '经过'}
{107863: '就会'}
{16634: None}
{118663: '遭'}
{101184: '堂'}
{33061: None}
{66576: '坦'}
{66488: '蒙'}
{62224: '恐'}
{16905: ' ，'}
{57472: '学校'}
{7862: None}
{65165: '尚'}
{24636: None}
{105740: '形式'}
{90966: '馆'}
{70381: '简单'}
{98317: '伴'}
{78585: '怕'}
{12867: '如此'}
{40026: '诗'}
{86279: '目的'}
{4949: None}
{124823: '多数'}
{63495: '一切'}
{81472: '秘'}
{68240: '参加'}
{96395: '妻'}
{93935: '闭'}
{4126: '）。'}
{92735: '迎'}
{31323: '旧'}
{37028: '姆'}
{85935: '莫'}
{83350: '时期'}
{59959: '瓦'}
{14934: '怎么'}
{55201: '系列'}
{34670: '孩'}
{128841: '生命'}
{61267: '渐'}
{103488: '报道'}
{33051: '作品'}
{4977: None}
{26620: '左'}
{16763: '先生'}
{44948: None}
{43918: None}
{110147: '有些'}
{74106: '来源'}
{113620: '欧洲'}
{121028: '暗'}
{99978: '过程中'}
{49474: '宗'}
{118756: '耶'}
{8519: '当然'}
{106687: '梅'}
{16770: '田'}
{57676: '瑞'}
{106422: '政策'}
{102893: '湖'}
{7065: None}
{119807: '这样的'}
{40600: '北京'}
{105436: '杰'}
{12513: '京'}
{9760: '世纪'}
{49702: '册'}
{85356: '盛'}
{100324: '”。\n'}
{29566: '这里'}
{24032: '香'}
{71606: '战争'}
{102620: '辆'}
{31744: '告诉'}
{82359: '徒'}
{51732: '继'}
{90194: '爆'}
{72285: '败'}
{62727: '学家'}
{102183: '感觉'}
{58499: '蒂'}
{107376: '隔'}
{83065: '澳'}
{50151: '唐'}
{25090: '句'}
{25278: '個'}
{94167: '理解'}
{123976: '折'}
{71843: '替'}
{98552: '理论'}
{91492: '具体'}
{96646: '说明'}
{30739: '右'}
{5874: None}
{129843: '俄罗斯'}
{65152: '禁'}
{78971: '证明'}
{78284: '时代'}
{124942: '正确'}
{106043: '街'}
{94676: '氏'}
{22880: '译'}
{43081: '谁'}
{19358: '其实'}
{4553: None}
{49235: None}
{122525: '們'}
{32594: '尽管'}
{55731: '而是'}
{73706: '摩'}
{18347: '谢'}
{83832: '裁'}
{76037: '思想'}
{82637: '沉'}
{12108: None}
{120040: '宽'}
{28583: '會'}
{44252: '宣'}
{12496: '在这'}
{82075: '解释'}
{28655: '香港'}
{58652: '研'}
{47091: '埃'}
{52491: '弗'}
{77010: '艺'}
{95920: '孔'}
{67710: '德国'}
{80324: '一下'}
{61278: '雅'}
{85228: '雨'}
{44566: '牙'}
{17733: None}
{24009: '首先'}
{120953: '感到'}
{90865: '脸'}
{106964: '韩'}
{114419: '音乐'}
{105263: '增长'}
{11610: None}
{102184: '诸'}
{111034: '菜'}
{59718: '最高'}
{60275: None}
{129692: '祖'}
{92913: '唯'}
{30346: '末'}
{62414: '丹'}
{98270: '结束'}
{21184: '实际'}
{13425: '候'}
{14998: None}
{11645: '此外'}
{122184: '新闻'}
{127580: None}
{74575: '是什么'}
{19513: '后来'}
{38980: '革'}
{47967: '下来'}
{13026: '於'}
{66108: '全部'}
{61069: '慢'}
{102695: '按照'}
{75751: '即使'}
{95226: '拜'}
{35486: '小时'}
{12904: None}
{82279: '乌'}
{68882: '菲'}
{36363: '希'}
